source;share/mini_dog_model/hook/cmake_prefix_path.ps1
source;share/mini_dog_model/hook/cmake_prefix_path.dsv
source;share/mini_dog_model/hook/cmake_prefix_path.sh
source;share/mini_dog_model/hook/pythonpath.ps1
source;share/mini_dog_model/hook/pythonpath.dsv
source;share/mini_dog_model/hook/pythonpath.sh
source;share/mini_dog_model/local_setup.bash
source;share/mini_dog_model/local_setup.dsv
source;share/mini_dog_model/local_setup.ps1
source;share/mini_dog_model/local_setup.sh
source;share/mini_dog_model/local_setup.zsh
